-3.81017,-2.58458,3.62412,2.15014,0.104544,-0.140517
-11.0499,-5.41035,20.9733,16.2299,2.83955,1.03285
-12.0858,-7.52707,26.6811,18.5649,2.29466,1.25268
-13.4055,-7.92739,34.1681,22.4129,3.47419,1.98616
-13.9691,-5.84279,32.8155,21.2696,1.54718,0.680141
-13.0588,-6.59718,22.4005,16.8844,3.21722,1.2917
-10.492,-2.04006,4.42426,9.30561,3.16017,-0.368948
-4.39711,-2.04408,-14.0429,2.29555,2.78961,-0.744383
2.57866,-3.32025,-30.845,-3.43824,3.53215,0.185912
4.63109,-3.20321,-34.5316,-4.38351,4.28274,0.511353
9.17603,-4.69011,-42.8822,-7.21636,4.70049,1.15326
9.76398,-1.42646,-45.9474,-8.21567,4.88451,-0.279627
17.2638,-2.94075,-57.0039,-12.0748,4.83039,0.423747
21.8192,-1.88974,-65.6597,-15.3421,4.44457,-0.243982
24.5599,-1.34881,-71.5578,-16.9561,4.15282,-0.54486
27.4685,-2.45008,-74.6886,-17.8207,4.80564,-0.0938525
25.2741,-3.95526,-71.0098,-16.2973,4.33053,0.308576
27.6958,-3.52757,-74.0673,-17.4061,4.66665,0.272449
19.8452,-4.35467,-61.2597,-13.1647,4.2338,0.449184
7.02397,-5.00144,-38.0382,-4.75921,4.61188,1.23347
0.776993,-2.50834,-27.9406,-1.04328,5.37684,0.389189
-4.63857,-1.07289,-16.8647,2.74733,4.46843,-0.386038
-8.8378,1.63155,-6.7473,6.49651,4.7755,-1.09543
-9.43849,-2.10106,-2.8413,7.76412,4.5312,-0.0143973
-13.6747,-1.20614,12.8348,14.1016,5.10269,-0.136462
-15.8094,-3.71521,27.079,20.6754,5.38515,0.974026
-16.1887,-4.60937,24.0667,20.0173,5.99787,1.50772
-13.1036,-1.72832,6.35345,11.9819,4.98494,-0.0245142
-1.42117,1.09395,-28.6373,-1.4679,4.63141,-1.00226
7.82819,-1.29508,-44.7809,-7.45217,4.94694,0.00315931
8.94336,-1.00553,-46.9793,-8.14397,5.15309,-0.187152
14.7889,-1.69795,-56.3309,-11.3653,5.23826,-0.0128829
20.9356,-3.56983,-66.375,-14.4659,5.20628,0.580714
28.9089,-2.54769,-80.148,-19.0241,4.54305,-0.0827462
27.6058,-3.72893,-81.0734,-17.6654,4.63156,0.394397
30.4322,-2.93039,-84.1226,-19.1039,4.4094,-0.181951
29.7034,-2.63585,-83.6166,-18.4961,3.88068,-0.547374
36.4606,-1.36922,-91.7084,-21.708,4.90452,-0.638819
36.157,-4.7813,-91.1931,-21.4546,3.96453,0.416921
35.3666,-3.76005,-92.1152,-21.1026,4.99881,0.23624
33.6983,-5.77245,-89.2312,-19.6992,4.84917,1.07177
32.9349,-5.81548,-87.3858,-19.2268,5.35084,1.19259
36.7374,-4.06815,-88.5373,-20.5528,7.02604,1.26949
32.7853,-1.19025,-84.0369,-19.3002,6.09176,-0.273645
34.3565,-3.85692,-85.7015,-20.2621,4.57023,0.297859
35.2306,-4.5115,-84.0098,-20.0041,4.80731,0.642398
34.7144,-6.41969,-84.0908,-19.8604,3.98565,0.931452
34.6009,-7.40837,-82.9663,-19.3196,4.35074,1.53426
36.0261,-7.16979,-86.1761,-20.1768,4.86495,1.62026
35.9661,-6.12522,-86.1856,-20.161,4.85687,1.14566
26.7655,-7.04937,-70.1969,-15.2296,5.02237,1.6963
4.83105,-5.1771,-31.1297,-2.14751,4.20984,0.74776
3.52814,-6.62797,-27.295,-1.22479,3.99637,1.47307
2.70682,-3.14984,-28.2818,-1.83545,3.79868,0.341539
3.35336,-5.64089,-28.3443,-2.47796,2.84108,0.585306
2.79204,-4.32856,-28.2529,-2.29323,3.22192,0.257406
8.32043,-2.78289,-41.1659,-6.56157,2.96511,-0.469201
25.8412,-3.94014,-72.444,-16.8137,3.52462,0.0808669
28.5898,-4.77546,-80.6643,-17.6409,3.32769,0.243452
34.5738,-6.22732,-87.084,-20.3273,3.43022,0.748192
-0.804504,-1.60027,-26.8996,-0.579158,4.65151,-0.123494
6.54878,1.06212,-42.2579,-4.18471,9.82456,0.86394
-17.6823,5.28954,16.8918,18.6844,9.45265,-1.13211
-14.2588,6.47321,4.84712,13.6854,9.08932,-1.45229
-13.499,7.93923,2.43837,12.5575,9.12122,-1.94471
-10.5757,6.33474,-6.90272,8.94022,8.81708,-1.38869
-8.43745,3.71747,-12.601,6.72456,8.76799,-0.700281
-9.44997,5.79079,-11.2217,7.17499,8.30637,-1.54958
-9.03903,6.27234,-13.3046,6.41027,8.12906,-1.78938
-9.49806,7.09703,-11.9041,7.12493,8.35978,-2.03749
-6.82436,4.7401,-16.2866,5.13147,8.15637,-1.17402
-10.8136,2.54914,-1.25589,10.6419,8.28789,-0.273578
-9.45029,1.28383,-4.11977,9.37589,7.49102,-0.17219
-11.3582,-3.61916,15.4624,16.7588,7.432,1.55239
-9.25426,-10.9766,34.3217,25.7369,7.54839,4.65599
-9.15302,-11.2599,33.2648,26.5922,6.41953,4.72647
-11.4624,-7.74975,30.5176,25.931,8.06683,3.88809
-13.4321,-2.51588,17.524,18.8706,9.16829,2.01524
-10.9632,3.83196,-0.693317,11.016,7.73074,-0.653795
-12.297,-2.76861,16.0023,18.3902,9.22077,2.33807
-9.82576,-12.6226,19.3924,22.1476,7.08613,5.78049
-14.7215,-7.33656,24.4344,21.8112,7.69807,2.78243
0.763351,0.951778,-32.5614,-1.09754,8.31956,-0.071955
2.73549,-2.16315,-37.4776,-2.80499,8.34337,1.03072
0.105682,-0.151379,-33.1035,-1.49091,8.01979,0.22944
1.80269,-2.56923,-34.4898,-1.98297,7.90304,1.29197
1.2554,0.022953,-32.2915,-1.47113,8.23358,0.481436
0.126907,0.631657,-25.5974,-0.135025,6.76125,-0.223677
4.88316,-3.76369,-33.6767,-2.87764,5.99323,1.00701
5.10416,-1.2551,-38.1843,-3.6397,7.52708,0.592062
1.81412,-0.369869,-30.5824,-0.919685,7.25465,0.241029
4.74567,-1.78532,-37.3148,-3.44976,6.90384,0.61838
4.96234,-4.98473,-35.7353,-3.22945,5.82013,1.35144
5.52957,-4.63951,-39.0435,-3.97992,5.91813,1.18537
4.94199,-4.60371,-36.8985,-3.16008,5.53451,1.06087
1.41417,-1.84817,-30.8009,-0.381579,6.43705,0.29993
4.59213,-3.41114,-38.5304,-2.72721,7.61894,1.30587
2.28918,-0.963448,-36.2371,-1.73672,7.7747,0.433222
-3.61467,1.97861,-24.6746,2.74316,8.14911,-0.377557
-1.508,-0.0843277,-28.993,0.948297,7.57203,0.0429276
-3.87015,2.33363,-24.4708,2.64339,7.30709,-0.819899
-1.60452,-0.0807915,-28.86,0.992238,7.29886,-0.019681
0.731918,-1.67062,-33.7312,-0.850269,7.08015,0.505242
-1.54234,-1.46734,-27.2258,1.35279,6.86501,0.523959
-2.63283,-1.06892,-26.0191,1.28132,6.20752,-0.286605
-1.01955,-2.68217,-27.7894,0.663907,6.12093,0.655789
-3.65842,2.47009,-25.3411,2.64404,10.068,0.10636
-3.18396,19.2243,-42.3598,1.70305,23.7455,0.109763
0.150604,21.7287,-52.9806,-0.0867073,28.5734,1.16378
-4.89348,28.97,-51.4539,1.82345,28.9726,-1.43919
-4.4808,29.9407,-52.1346,1.14512,27.8401,-2.09675
-4.52365,24.6466,-47.7008,1.44504,24.8485,-1.5828
-7.60341,22.9025,-38.9268,4.06394,23.3831,-1.74885
-4.83002,21.8081,-46.5785,1.54211,22.7955,-1.52278
-6.55241,0.659893,-23.98,4.06261,6.78026,-0.92821
-4.37366,-8.00146,-17.5787,3.04988,0.0189504,0.0488565
-4.2323,-10.863,-10.5206,3.72873,-2.16232,0.44148
-4.23955,-9.91742,-5.3684,4.25682,-3.18942,0.43178
-4.27397,-8.47818,-9.29002,2.98756,-2.41729,-0.264513
-4.3266,-10.0812,-7.2354,4.10383,-2.20719,0.4159
-2.69348,-7.22437,-16.4927,1.64064,1.09489,0.215505
-1.0024,-1.68044,-25.3703,0.262638,6.37063,0.425061
-0.671753,-5.79881,-23.7938,-0.165528,2.07827,0.376152
-2.46706,-9.59937,-15.7943,1.45771,-1.19705,0.249106
-0.731216,-11.0694,-18.4035,-0.332835,-3.25868,0.242685
0.125549,-14.7475,-15.8985,-0.759286,-6.16534,1.10127
-1.88376,-14.5273,-8.12226,0.440046,-9.65861,0.321456
-1.76144,-15.6736,-5.7987,0.925881,-8.88624,0.804702
-1.74863,-12.968,-9.44523,0.279534,-6.19166,0.445968
-2.19197,-11.4405,-8.74478,1.00446,-5.72096,0.248275
-1.9265,-14.3316,-6.26502,1.81872,-6.15291,0.842527
-0.717056,-12.7062,-11.1988,0.0408556,-5.83146,0.493523
0.602997,-14.9728,-14.6676,-0.856283,-4.93806,1.5788
-2.168,-11.055,-10.6249,0.904529,-4.00656,0.338056
-0.442734,-11.6515,-16.5315,-0.953956,-4.01607,0.633924
-1.90303,-12.174,-11.5144,0.627627,-4.52311,0.677667
-5.067,-6.59805,-7.64317,3.29427,-1.10648,-0.35756
-5.4847,-6.61671,-8.68922,3.24155,-0.928094,-0.58771
-4.99847,-7.04993,-10.8576,2.75873,-0.394745,-0.288715
-4.57883,-5.98508,-12.3342,2.51458,1.1041,-0.0769451
-4.33644,1.56709,-20.7026,1.77738,7.99116,-0.208922
-7.24614,10.3698,-23.0984,3.57508,13.2807,-1.34388
-6.06036,18.1477,-34.85,2.39659,20.9143,-0.926684
-7.72238,27.1827,-39.5712,3.2195,26.5867,-1.7986
-8.41998,27.9466,-42.8804,3.48642,27.1442,-1.97579
-6.09135,21.8286,-43.5445,2.19884,24.3843,-1.06218
-3.98143,10.5416,-40.5216,1.34978,18.3375,0.415916
-7.71973,2.08251,-20.1282,4.43382,7.8929,-0.859024
-5.26357,-4.2465,-19.144,2.79038,3.49845,0.0312277
-3.44209,-14.91,-7.35273,2.2449,-7.54591,0.521964
-1.94655,-21.7463,7.67221,2.84642,-17.7571,1.61596
-2.41672,-24.6034,14.7346,3.07641,-22.4815,1.07744
-0.773849,-21.9279,18.9925,3.52006,-21.7362,1.54153
-0.689957,-23.3736,13.4046,2.1703,-22.7449,1.15354
-0.518829,-23.9728,11.2376,1.78821,-21.0993,2.09449
-0.121109,-26.5125,13.4237,1.85183,-21.7598,2.11603
-0.549591,-23.4293,12.5713,1.88522,-20.7777,1.27172
-0.352234,-23.2447,10.7135,1.62313,-18.5253,1.38474
-0.294495,-18.9107,3.69339,0.472578,-13.1764,0.965585
-2.28023,-10.8686,-4.4765,1.65508,-4.13096,0.406051
-3.0634,-7.5133,-7.57354,2.19908,-1.2936,-0.0651051
-0.979523,-7.69452,-15.0745,-0.137734,-0.716463,0.0979361
-3.01596,-7.70471,-10.3044,2.0725,-0.183672,-0.0473239
-0.722015,-7.82523,-17.5383,-0.36434,-0.14792,0.3333
-2.60516,-4.56121,-15.9963,1.01285,1.1239,-0.106257
-2.32375,-5.27935,-17.9517,0.631253,1.94111,0.154569
-2.28694,-1.05518,-23.7364,0.260702,5.86427,-0.0448835
-6.64264,3.71799,-18.1652,4.13753,9.56129,-0.445967
-11.1443,6.98918,-12.9635,8.33727,13.8643,-0.0315103
-16.9954,7.46333,4.85517,16.9218,16.4127,0.749006
-21.8799,13.1473,7.99293,20.2198,16.8777,-1.18516
-22.8874,12.381,11.9232,22.716,17.8474,-0.895703
-25.0766,21.8113,1.27836,18.6536,17.4505,-4.17848
-18.7216,17.3516,-12.2537,13.919,20.5468,-1.20917
-13.2997,17.7801,-30.6826,7.03424,19.4431,-1.75117
-2.58681,11.3982,-50.6765,-0.668816,19.4019,0.46045
-3.58727,14.4807,-50.9571,-0.781615,19.0936,-0.693778
-4.05051,14.3458,-49.9464,-0.251351,18.735,-0.834541
2.44138,9.09969,-58.3124,-3.58638,18.5189,0.962482
2.07076,10.3349,-57.657,-3.57195,17.4104,0.0674909
7.00072,3.0212,-62.1571,-6.33937,14.5213,1.19933
9.57268,-3.89643,-61.7186,-8.15233,8.35158,1.42992
4.41832,-9.44981,-43.9944,-5.55008,-1.58712,-0.149971
4.61263,-19.406,-28.8211,-4.04554,-8.23735,1.98892
1.32861,-21.1563,-13.4961,-0.818253,-12.5351,1.9452
0.305542,-22.2879,-7.30409,0.1708,-14.8342,1.96695
-1.30528,-19.8466,-6.15644,0.0153634,-16.7917,0.593123
-0.63884,-22.0252,-5.32331,-0.527061,-18.7093,1.1868
-2.14706,-21.2586,1.14675,1.38055,-18.6316,0.700335
1.86409,-21.9545,-10.6725,-1.86437,-12.4564,1.95169
4.66565,-11.3046,-29.5712,-5.28697,-4.04424,0.191051
9.27138,-11.749,-39.4134,-8.27431,-4.22751,0.446913
17.233,-9.93657,-56.1801,-13.1588,-3.04621,0.255615
25.4855,-5.80389,-71.7318,-17.0607,1.87175,0.010212
24.4578,-7.77972,-70.0788,-15.5926,2.24684,0.890152
32.0918,-10.1152,-81.5878,-19.5597,2.78408,1.93315
28.1329,-9.31635,-75.4706,-16.9511,3.65796,1.91423
28.2133,-10.1974,-75.1988,-17.3396,3.1842,2.1456
24.5446,-8.0055,-70.3967,-15.3717,4.35481,1.72405
21.5163,-6.58067,-67.0641,-13.6731,5.454,1.4155
17.0263,-8.8461,-58.3421,-10.9834,3.98955,1.77297
1.91637,-7.07531,-30.1224,-1.55743,2.26379,0.570205
2.29987,-7.67344,-28.2191,-1.30619,1.97767,0.969843
2.18094,-6.94512,-30.692,-2.30746,2.32696,0.645851
1.94321,-7.14388,-31.1498,-2.50147,2.27841,0.665314
3.01306,-4.48252,-34.1412,-2.94339,3.51481,0.439991
19.3789,-3.97142,-67.3437,-14.109,4.39456,0.17774
26.2064,-3.48272,-78.6692,-17.9292,3.00675,-0.407963
25.2461,-4.19716,-77.2153,-17.0018,3.48913,-0.0513707
28.3147,-5.31154,-81.0562,-18.85,3.18207,0.277671
20.9583,-4.45082,-70.0008,-14.715,4.19914,0.216718
-0.239975,-3.24518,-30.9599,-0.991625,4.01609,-0.0766244
-2.85054,-4.02533,-22.7384,2.12185,4.45351,0.497055
-0.636917,-3.97615,-30.1586,-0.556631,4.20284,0.173975
-4.09175,-0.935398,-24.1144,2.22598,5.32534,-0.490487
1.52606,-3.77932,-35.9216,-2.29309,4.69124,0.274849
-0.330704,-3.69492,-31.8284,-0.568636,5.5068,0.526789
-0.253342,-1.65946,-34.9592,-1.45177,5.32715,-0.26987
-0.140778,-2.22673,-35.6358,-1.2898,5.34606,0.0627322
2.41446,-3.37005,-41.0672,-2.94646,5.96002,0.644905
-0.418564,-1.72122,-36.0782,-0.898854,6.59817,0.107466
2.03709,-2.73123,-41.9113,-3.06965,6.07423,0.307844
0.056366,-0.888645,-39.0157,-1.57823,6.87428,0.0697499
0.102478,-1.38581,-38.2893,-1.63191,6.70861,0.0435154
1.3761,-2.1159,-40.4088,-2.55601,6.13086,0.192899
-1.91043,-2.77209,-32.015,0.37912,6.15868,0.443198
-2.62013,-1.04984,-31.327,0.800423,6.50045,-0.149932
-2.32181,-0.363857,-33.3208,0.220931,6.8595,-0.300801
0.432526,-1.74351,-39.0355,-1.93628,6.55372,0.371667
-3.3055,0.286003,-30.8129,0.761522,5.97353,-0.619423
0.0659637,-0.867764,-38.1731,-1.47928,7.02649,0.136636
-2.48553,0.303452,-32.6767,0.548273,6.68967,-0.376189
-2.30687,0.618832,-34.2656,0.448484,7.78099,-0.184601
-0.265137,-0.392487,-38.7118,-1.26374,7.37943,-0.0256792
-1.4762,-0.873363,-36.1519,-0.503471,6.41314,-0.0321411
-2.86844,1.48563,-34.4362,0.167353,6.37839,-0.533167
-3.14072,4.92138,-35.4265,0.373734,7.72026,-1.50459
-2.95059,4.68158,-37.6726,0.460973,8.94276,-1.0342
-4.29114,2.95216,-34.0332,1.98249,9.53156,-0.197501
-7.67848,3.3402,-25.3685,5.12537,9.17726,-0.29163
-12.7388,5.42833,-13.9356,9.97978,9.63013,-0.782436
-16.6421,9.36395,-7.1547,13.8172,13.4914,-0.960799
-21.8497,11.8924,3.75875,19.6805,13.2927,-1.97498
-21.9439,10.992,4.18716,21.2077,15.2661,-1.10303
-20.9536,13.2329,1.28748,18.1881,13.4753,-2.28809
-20.0647,14.2326,-1.05352,16.7824,13.9531,-2.42494
-17.2573,12.8152,-12.4582,12.2575,13.5637,-2.03248
-9.03468,9.61321,-35.8035,3.71848,13.9242,-1.12737
7.19881,0.37096,-60.3259,-6.66922,10.9664,0.973391
-0.173248,6.95549,-50.3213,-2.69024,11.5419,-1.26352
1.97841,4.57404,-53.5387,-3.54062,12.2159,-0.225418
-0.151474,3.74813,-47.9546,-2.0171,10.9645,-0.363592
4.12158,2.26209,-55.3733,-4.91843,10.2475,0.224791
4.16675,-0.0871964,-53.2877,-4.42246,9.49512,0.954597
4.99234,3.61686,-58.2873,-5.68302,11.0171,-0.0610217
4.60646,1.75329,-56.3154,-4.58269,11.3542,0.971066
5.06046,3.06359,-58.6352,-4.83458,12.6018,0.776331
4.84474,2.4044,-58.207,-4.90348,12.0014,0.794035
3.80836,3.95156,-56.6828,-4.30219,12.5901,0.356749
0.332535,6.00891,-51.3794,-2.64907,12.0232,-0.774498
0.602081,7.20742,-51.8583,-3.06319,12.1991,-1.12606
4.65178,4.84278,-57.9237,-5.32386,12.4039,-0.116303
1.72728,3.83262,-51.7346,-3.00935,12.2092,0.203527
0.830353,6.6775,-52.176,-2.88445,12.37,-0.776386
4.14288,4.12358,-57.8232,-4.62193,12.7765,0.209779
5.134,4.16996,-60.3807,-5.51335,12.5621,0.220686
2.32959,5.03722,-56.3007,-3.82752,13.0611,-0.0825588
4.20593,3.2886,-58.3084,-5.04939,12.1361,0.178158
3.77345,4.1733,-58.6819,-4.8097,12.7757,0.11778
2.13742,5.65162,-56.7341,-4.01904,12.6725,-0.496193
4.1008,3.03095,-58.6877,-4.37283,13.2448,0.827044
4.59586,5.2285,-61.6908,-5.43012,13.4573,0.0431571
3.95863,3.45216,-59.1571,-4.86537,12.7731,0.479892
3.0406,3.82656,-57.0458,-4.17388,13.0058,0.306102
4.00763,4.22684,-58.5528,-4.83915,12.7768,0.130025
2.62012,4.18518,-54.8482,-3.81756,12.8948,0.2634
5.46446,1.50337,-58.6769,-5.11282,12.6797,1.09735
4.13083,2.69386,-57.7298,-4.4004,12.8867,0.793991
5.03221,2.2468,-59.6778,-5.12171,13.2342,0.981565
3.63112,2.82183,-55.8607,-4.18496,12.5835,0.5332
2.7169,2.8831,-52.8227,-3.65423,11.5328,0.030048
3.50833,3.30897,-54.8847,-4.32553,11.8355,0.0132848
4.54453,3.19981,-56.6357,-5.14169,11.7643,0.142908
3.62756,3.49483,-55.0591,-4.33862,12.2232,0.111554
3.31651,3.39398,-53.545,-4.06714,11.5498,-0.0127102
-3.09259,4.21441,-41.6337,-0.0793776,10.4201,-0.547902
-12.2503,8.28437,-19.9567,4.61148,7.51577,-3.12245
-15.0004,14.7186,-1.78358,6.04626,7.74438,-2.94187
-19.5616,27.432,28.9782,8.13022,6.11384,-4.48688
-14.6987,-78.7252,9.87521,-4.76578,43.9415,-9.02394
9.89966,-115.112,183.343,36.4984,35.897,13.7826
